,#iteration,L1 norm of errors(log) on nodes,L2 norm of errors(log) on nodes,planning time,execution time
0,1,37.966504144734074,286.4728124241171,2589.799,17649.154
1,2,74.39174974724942,702.6503464305043,6293.372,191383.801
2,3,60.0541898670988,640.9095864682371,6588.509,148559.594
3,4,35.44490296894588,214.3345678406459,6838.681,137680.195
4,5,32.32163721758286,254.20144087275756,6915.304,197625.136
5,6,39.86247394931908,334.8438096483784,7003.166,28444.465
6,7,29.036232344276257,187.51935984228516,7005.531,27727.703
7,8,14.745727007816615,85.23505645406435,6938.791,20200.832
8,9,29.78745783510363,190.4854256787378,6954.59,30379.728
9,10,2.647783287263331,2.305837615505855,7012.565,27797.489
10,11,26.468741061145074,156.31334032268813,7226.337,26579.425
11,12,11.427306327715828,42.4017845885537,7180.666,28768.861
12,13,13.846747877784152,45.99977606995235,7508.732,28457.837
13,14,1.2776363859052609,0.4251025621245157,7246.491,22933.047
14,15,33.81777174194869,229.32511218121778,7267.104,26272.968
15,16,0.8955956100771542,0.32717889679030027,7244.689,25616.396
16,17,21.14289181738871,133.8814267353639,7177.092,21797.39
17,18,1.439189716871974,0.5619049305871571,7044.278,23115.41
18,19,8.901350216719575,47.11531164046104,7221.696,20564.806
19,20,8.489587640808633,23.231176128540763,7162.967,27226.255
20,21,40.6968924319234,318.84838660449566,7272.797,132054.676
21,22,3.8925320025758263,11.045558111906349,7313.407,25854.474
22,23,4.343895364594059,7.040503169562065,7393.35,26699.983
23,24,2.894324127085838,4.449078872037971,7207.004,26405.884
24,25,9.09410520960139,26.92988122321679,7194.26,23790.565
25,26,11.768412468129256,52.09049996764317,7082.511,27031.531
26,27,8.24924124711563,23.451983461883994,7052.368,23120.152
27,28,78.24169302933711,894.5905171419097,7147.444,448050.948
28,29,4.427942608357478,10.671892140735151,7317.131,25589.208
29,30,39.36666070408357,270.5435454323161,7143.689,533770.389
30,31,3.9095855764753775,5.560864560549929,7439.629,25218.645
31,32,4.833049732354139,9.035021304918315,7324.322,201801.553
32,33,19.980308314558997,93.90474029438619,7400.179,16019834.863
33,34,17.5773134359539,60.187385235665936,7515.152,231087.853
34,35,3.424592450304102,4.345986789782456,7364.748,28222.66
35,36,7.000322956723704,17.530276800768142,7616.776,21911.441
36,37,18.63400176460982,141.54224180210292,7629.944,35298.665
37,38,7.328201140854582,27.635879636548793,7614.808,24959.726
38,39,9.488737228585439,34.91106291687059,7676.741,203315.844
39,40,3.4628464354741304,5.079720819397839,7611.238,19610.476
40,41,19.33178793270168,154.99166068712458,7663.89,156088.251
41,42,2.521027261113341,2.205927633656165,7645.441,461950.402
42,43,7.89345353813268,44.7900491360671,7522.503,22018.284
43,44,11.223532238998605,39.48816290686166,7425.458,25470.488
44,45,22.637577652389165,128.48440436251772,7314.909,132389.566
45,46,17.188774241766346,117.96348911278417,7392.278,32767.991
46,47,38.314630540006,237.8488041563793,7419.112,136176.281
47,48,4.916119158258853,11.708394629052657,7327.464,25918.956
48,49,20.544746234336905,90.14063463341634,7330.22,224934.465
49,50,13.057637646138595,55.89098241377435,7471.991,19980.957
50,51,22.15859641242521,105.70460166765999,7404.628,133292.168
51,52,5.918501379173795,16.741740003505374,7463.572,25719.727
52,53,6.062011041620895,15.813408404249772,7595.34,457270.792
53,54,15.023664955795356,113.4699524057736,7218.797,25005.915
54,55,4.8694415543228455,10.262044718256485,7400.829,453387.237
55,56,17.676602952715328,129.38578185259604,7488.501,34021.371
56,57,20.091225856572187,92.07037645185137,7646.032,19901.871
57,58,15.069420749016045,105.51920539984879,7456.681,29870.945
58,59,3.590760695652391,4.759834159520109,7361.835,455413.624
59,60,7.449083171710845,40.84006073436013,7593.04,24024.43
60,61,2.7212667524772725,3.5831548360242267,7504.914,461394.184
61,62,15.527229767055719,112.66697409270567,7397.148,30109.235
62,63,17.462859859698696,104.00639218524367,7521.405,22070.895
63,64,15.599442156921294,83.93601144787307,7383.696,601823.52
64,65,4.3138084407115445,9.199057943066014,7487.125,29001.459
65,66,3.3632868552655006,4.157025798769285,7547.096,28707.733
66,67,13.071923704859117,75.56908895349345,7691.343,21639.13
67,68,3.352726608765658,3.982533094390191,7387.431,458962.292
68,69,3.0252408154715678,3.3015931908463774,7450.704,38198.179
69,70,25.192530768062486,170.33603795809563,7629.019,24985.286
70,71,4.298346229178797,9.271745689083147,7596.192,26272.262
71,72,5.187596025119028,10.646069117637238,7651.41,460037.158
72,73,15.121834106691677,100.96657902600467,7542.99,33094.635
73,74,2.561492807537112,3.769161404599485,7420.88,459216.097
74,75,8.985624999083235,43.83303689624588,7396.886,22859.19
75,76,18.413284720148013,94.55065288634191,7269.987,24427.774
76,77,4.162804365930002,7.9715021335091265,7388.304,26338.501
77,78,3.7181470019263383,5.607640189620343,7491.491,459984.8
78,79,13.483502436021551,81.18093784412284,7678.686,30497.758
79,80,11.157084348607723,30.176880546997232,7540.925,19482.344
80,81,11.588058291016196,61.389739268867366,7498.981,30840.596
81,82,2.789817252833447,3.122111045802178,7421.779,460771.7
82,83,2.979607246522546,4.326053450675511,7578.592,26590.055
83,84,17.00941063642232,69.85698313915418,7416.793,19656.354
84,85,6.18200328535306,29.934083940238345,7366.412,22882.355
85,86,19.259175815181823,88.83120427692009,7612.931,19608.921
86,87,6.861832733395542,34.722323921177576,7520.777,25258.437
87,88,20.519116237251687,96.17490849927586,7577.14,20472.001
88,89,6.947756955625507,38.2420085490915,7509.267,25373.803
89,90,47.9015874840258,302.5664152659304,7486.341,22467.363
90,91,13.573037502554495,86.42881999597606,7743.157,32444.591
91,92,17.553300146933672,72.54419366890733,7981.503,19969.03
92,93,5.471473693451679,23.24978596467717,7591.526,21427.848
93,94,19.752518004470023,95.28937023228313,7624.151,26269.793
94,95,3.7174495056391326,6.134291218340494,7439.729,19948.679
95,96,5.658112416767732,22.3493578326589,7634.501,27680.593
96,97,13.616763027815589,40.32213369152622,7520.987,19786.244
97,98,6.05201478748436,25.73893685091561,7545.293,25081.803
98,99,16.57052016172564,60.2354874219264,7461.641,19653.419
99,100,6.219376435014721,27.166517976803913,7502.184,24838.688
100,101,17.91364583701405,71.93647230173552,7342.871,19453.703
101,102,6.260721461531047,27.265733526494373,7532.234,24900.093
102,103,18.333092836194933,75.9080421687062,7418.874,19954.883
103,104,6.267636851258934,26.856008957615224,7658.002,25621.342
104,105,18.237720208946033,75.13945604652343,7666.913,20242.055
105,106,6.050328958486714,24.41693575504862,7618.386,25197.121
106,107,10.23570418291818,40.99655656525476,7512.117,21768.375
107,108,12.794140343190206,36.22567048716848,7464.231,19648.38
108,109,4.928241214856816,17.35106266335327,7429.993,25081.998
109,110,16.625446090569646,65.12551279690494,7592.756,19490.913
110,111,7.569662697142488,33.75570781118958,7298.187,22538.66
111,112,16.695267762296666,61.15364009574493,7489.683,19939.52
112,113,12.405573837975123,46.043993581116645,7568.215,25082.892
113,114,7.943580040113127,26.737328625971273,7571.523,34605.84
114,115,9.772616857508115,21.18803404027786,7650.122,19949.978
115,116,9.339132969551162,27.23510597112623,7670.245,22237.37
116,117,25.256772093924727,86.01371600026356,7540.345,22440.703
117,118,5.222888870338428,17.068470282035957,7636.729,25259.231
118,119,12.976822659195212,37.20315953642665,7696.591,19858.304
119,120,5.2144976251625765,18.105936999273958,7560.687,22378.047
120,121,11.96218243927362,30.516665747553564,7563.6,20109.119
121,122,4.35627686461771,11.668295228037557,7548.714,24602.705
122,123,13.105247493627617,39.50214373297115,7502.111,19401.483
123,124,4.974232916016376,16.047680333651822,7489.243,24720.828
124,125,13.223505758487802,38.89938346163482,7531.906,20376.899
125,126,5.18463638559631,16.766365211034305,7547.55,24917.222
126,127,13.405746067329664,39.5567662520695,7512.825,19662.984
127,128,6.89788711430701,25.30155208020882,7508.067,23220.451
128,129,14.573671816597026,46.44649086688941,7623.313,19884.307
129,130,4.998472889033583,16.342596195667564,7617.257,25028.545
130,131,25.923546918269835,98.59787228235766,7563.636,20139.874
131,132,5.412630624158531,17.816672014291967,7503.32,25290.961
132,133,20.209431549122446,55.68166170755493,7715.4,22476.05
133,134,5.2563679413178095,17.438476455560288,8062.382,25103.095
134,135,23.180936427983255,73.86083535198779,7604.851,23584.901
135,136,4.431858856057259,13.173968953300944,7628.711,25107.385
136,137,13.465652543522946,40.09149460839192,7579.614,23304.533
137,138,6.552369201239917,12.431939371826351,7647.098,21059.544
138,139,7.650659810017215,13.93732191943013,7771.403,19840.494
139,140,2.5089111054278064,2.003499953238465,7607.009,20759.145
140,141,7.252369998622195,11.983972275686796,7648.626,20398.737
141,142,3.279758945655294,6.341949152405171,7726.165,23810.213
142,143,1.9088039233708134,1.144670585458776,7547.334,20518.086
143,144,2.8117510835665724,2.553655875255959,7597.179,23241.127
144,145,7.660340707304098,12.1550147867147,7623.006,19792.936
145,146,2.1008906676160777,2.1343298365090595,7634.886,20116.042
146,147,7.498915279332575,12.657196271668191,7439.212,20049.811
147,148,1.6903036838976044,1.3055635172391837,7503.38,21019.148
148,149,6.494789334446941,19.7139773243155,7527.025,21123.814
149,150,1.903965236096461,1.231069753983977,7575.275,19027.34
150,151,6.311547522958025,9.196292396045056,7490.145,20244.738
151,152,6.105563202668442,12.010766930752792,7638.076,25427.847
152,153,9.99058506141874,15.789193856222642,7451.876,22108.095
153,154,20.075620441290294,80.92208684160045,7622.639,186172.248
154,155,10.91690382193126,25.340289045578416,7597.743,18148.585
155,156,16.60018517752328,61.14943398148125,7400.602,19698.851
156,157,4.163770535435754,8.384455258221966,7560.163,25154.433
157,158,17.406339876424834,42.08623999126866,7651.575,19954.966
158,159,5.11269453284043,14.228390218635118,7502.662,25242.943
159,160,9.206221684203253,16.619098598272053,7580.49,19996.014
160,161,4.966211340174744,14.421171640959788,7538.614,25299.59
161,162,9.064816070858555,16.028474291525807,7560.482,19933.845
162,163,5.198055513802065,15.747359420532177,7587.899,25527.324
163,164,15.476200336222659,32.89589107663003,7697.88,20104.917
164,165,2.93233301236509,2.2579305545031687,7748.868,19851.438
165,166,1.5656348100501907,1.0067829057935054,7481.676,21190.221
166,167,3.3398433962330296,2.340067677859451,7600.915,20721.38
167,168,10.857551217389561,32.200331485239865,7495.323,19793.373
168,169,5.495619387108817,16.189244739267338,7565.174,25449.778
169,170,13.560121273931838,26.305883104689755,7522.284,19715.368
170,171,16.150193823845363,33.952308637967995,7601.442,21071.637
171,172,3.0757477133132056,2.3316524480509178,7473.826,21075.861
172,173,3.117767107922054,2.478026049733421,7656.622,19391.851
173,174,1.451451526657273,0.7075682045658552,7633.824,22464.911
174,175,14.134384819120813,28.79748498909546,7672.216,22151.325
175,176,8.875242557251374,26.1982950594145,7609.294,96653.739
176,177,8.12152910154608,26.489512124344714,7586.754,24857.508
177,178,13.952960561427513,32.27774913915905,7544.698,19779.296
178,179,2.0827923345277837,1.413229588254237,7526.756,19432.169
179,180,11.967019107355183,18.946482001686622,7519.453,18759.929
180,181,5.664316506697906,18.045597884557058,7583.28,24964.56
181,182,6.4451743706667335,6.3835141227220324,7473.186,18852.613
182,183,0.8806877793386406,0.24720479314021615,7552.192,21027.173
183,184,5.4195347002653325,4.591766479969839,7559.603,18862.514
184,185,6.02557721353174,11.84128418804765,7633.041,23689.998
185,186,1.5374188733022471,0.6281344332650516,7465.413,21017.299
186,187,7.092577754741832,7.693300830404367,7585.314,18969.668
187,188,5.382340463356878,6.490430842169883,7554.477,19197.229
188,189,4.355740688994411,5.260957297608372,7549.685,21097.598
189,190,23.568828841050397,85.13351375391552,7463.116,19218.469
190,191,5.4874270430519765,16.456080345240117,7649.769,25072.047
191,192,14.668945097520997,40.30811915949442,7524.489,19363.624
192,193,3.92478358622299,8.49345738654531,7613.843,20808.639
193,194,1.9672730672597218,1.2497532173538974,7628.279,21262.479
194,195,1.882524388468477,0.6579909451359764,7460.068,112222.495
195,196,4.054338774287129,3.0070468718201186,7506.42,159889.15
196,197,11.587566653781565,17.88160797630221,7474.044,19281.514
197,198,6.991754843299684,6.443467536323986,7726.364,19296.038
198,199,2.9366785951030385,2.35784408656815,7587.691,20804.441
199,200,1.97489002035117,1.1717952873495014,7527.378,21103.284
